id,name,scope1_ton_CO2e,scope1_boundary,scope1_ISO,scope2_ton_CO2e,scope2_boundary,scope2_ISO,scope3_ton_CO2e,scope3_boundary,scope3_ISO,intensity_ton_CO2e,intensity_unit
5007,三星,1414.00 ,母公司,N,17347.00 ,母公司,N,N/A,N/A,N,N/A,N/A
5203,訊連,15.36 ,僅母公司台北總部,N,418.94 ,僅母公司台北總部,N,283.96 ,僅母公司台北總部,N,0.51 ,百萬元營業額
5215,科嘉-KY,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
5222,全訊,9.22 ,個別報表所有廠區,N,1654.06 ,個別報表所有廠區,N,N/A,N/A,N,1.61 ,百萬元營業額
5225,東科-KY,1355.02 ,東科全集團（不含ScS）,N,16278.33 ,東科全集團（不含ScS）,N,5071.16 ,東科全集團（不含ScS）,N,1.40 ,百萬元營業額
5234,達興材料,1448.33 ,包含達興材料所有生產廠區排放量(中科廠及中港廠),ISO 14064,5892.61 ,包含達興材料所有生產廠區排放量(中科廠及中港廠),ISO 14064,12847.01 ,包含達興材料所有生產廠區排放量(中科廠及中港廠),ISO 14064,1.89 ,百萬元營業額
5243,乙盛-KY,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
5244,弘凱,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
5258,虹堡,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
5269,祥碩,43.48 ,"111/1/1~12/31, 範圍:祥碩總公司辦公室",N,534.28 ,"111/1/1~12/31, 範圍:祥碩總公司辦公室",N,8801.88 ,"111/1/1~12/31, 範圍:祥碩總公司辦公室",N,11.01 ,營業額(億元)
5283,禾聯碩,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
5284,jpp-KY,1630.01 ,經寶精密工業股份有限公司,ISO 14064,4624.95 ,經寶精密工業股份有限公司,ISO 14064,11173.92 ,經寶精密工業股份有限公司,ISO 14064,0.80 ,百萬元營業額
5285,界霖,N/A,N/A,N,6081.00 ,界霖科技楠梓廠區,N,N/A,N/A,N,N/A,N/A
5288,豐祥-KY,10826.18 ,母公司開曼豐祥，子孫公司BVI、台灣豐祥、美國豐祥、香港豐祥及越南VPIC1,ISO 14064-1：2018,38432.93 ,母公司開曼豐祥，子孫公司BVI、台灣豐祥、美國豐祥、香港豐祥及越南VPIC1,ISO 14064-1：2018,173793.54 ,母公司開曼豐祥，子孫公司BVI、台灣豐祥、美國豐祥、香港豐祥及越南VPIC1,ISO 14064-1：2018,0.01 ,仟元營業額
5306,桂盟,69.00 ,母公司及合併財務報表之子公司(桂盟企業),N,3274.00 ,母公司及合併財務報表之子公司(桂盟企業),N,11016.00 ,母公司及合併財務報表之子公司(桂盟企業),N,4.08 ,百萬元營業額
5388,中磊,77.99 ,本公司(&#12149;南廠),N,4319.97 ,本公司(台北辦公室及&#12149;南廠),N,38060.67 ,本公司(&#12149;南廠),N,0.28 ,百萬元營業額
5434,崇越,315.57 ,母公司,ISO 14064,825.11 ,母公司,ISO 14064,3022.39 ,母公司,ISO 14064,0.04 ,百萬元營業額
5469,瀚宇博,488.28 ,瀚宇博德股份有限公司,ISO 14064,18409.81 ,瀚宇博德股份有限公司,ISO 14064,3.29 ,瀚宇博德股份有限公司,ISO 14064,0.01 ,產品
5471,松翰,N/A,N/A,N,681.65 ,僅母公司,N,N/A,N/A,N,0.45 ,營業額(新台幣仟元)
5484,慧友,279.20 ,母公司111年度直接溫室氣體排放量,N,N/A,N/A,N,N/A,N/A,N,0.95 ,百萬元營業額
5515,建國,17.00 ,企業總部,N,180.30 ,企業總部,N,N/A,N/A,N,0.54 ,人
5519,隆大,31194.70 ,僅母公司,N,308681.52 ,僅母公司,N,N/A,N/A,N,3.50 ,組織員工數97人
5521,工信,327.00 ,僅母公司,N,857.23 ,僅母公司,N,N/A,N/A,N,0.26 ,百萬元營業額
5522,遠雄,74.29 ,包含合併財務報表之母子公司,ISO 14064,3487.75 ,包含合併財務報表之母子公司,ISO 14064,192696.94 ,包含合併財務報表之母子公司,ISO 14064,7.38 ,百萬元營業額
5525,順天,39.97 ,母公司,N,194.59 ,母公司,N,26.97 ,母公司,N,0.00 ,百萬元營業額
5531,鄉林,N/A,N/A,N,229.43 ,母公司個體,N,N/A,N/A,N,1.58 ,員工人數
5533,皇鼎,N/A,N/A,N,60.81 ,僅母公司,N,N/A,N/A,N,0.01 ,百萬元營業額
5534,長虹,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
5538,東明-KY,21.59 ,母公司,N,42.11 ,母公司,N,N/A,N/A,N,N/A,N/A
5546,永固-KY,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
5607,遠雄港,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
5608,四維航,374790.01 ,母子孫公司所屬船舶,永續報告書經BV查證，採用AA1000 Type 1 Moderate Assurance；船隊之範疇一排放使用日本海事協會(ClassNK)燃油耗油量認證書之數據換算,93.67 ,母公司總部辦公室,永續報告書經BV查證，採用AA1000 Type 1 Moderate Assurance,N/A,N/A,N,1.27 ,範疇二總排放量/辦公室人數；而船隊之溫室氣體排放強度，以範疇一總排放量/延噸海浬，得出0.0000009485。延噸海浬為載貨噸數與起訖港浬程數之乘積
5706,鳳凰,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
5871,中租-KY,404.66 ,總部大樓至嘉義辦公室，包括台北－總公司、太欣、達爾文、仲信、城北；新北－新莊、新北；桃園－桃園、環西、環北辦公室；新竹－新竹辦公室；台中－台中辦公室；彰化－彰化微企、彰化、中彰辦公室；嘉義－嘉義辦公室，共計16個辦公室據點。,ISO 14064,2988.22 ,總部大樓至嘉義辦公室，包括台北－總公司、太欣、達爾文、仲信、城北；新北－新莊、新北；桃園－桃園、環西、環北辦公室；新竹－新竹辦公室；台中－台中辦公室；彰化－彰化微企、彰化、中彰辦公室；嘉義－嘉義辦公室，共計16個辦公室據點。,ISO 14064,837.45 ,總部大樓至嘉義辦公室，包括台北－總公司、太欣、達爾文、仲信、城北；新北－新莊、新北；桃園－桃園、環西、環北辦公室；新竹－新竹辦公室；台中－台中辦公室；彰化－彰化微企、彰化、中彰辦公室；嘉義－嘉義辦公室，共計16個辦公室據點。,ISO 14064,0.33 ,百萬元營業額
5876,上海商銀,725.11 ,僅母公司,1.確信準則3000號 2.通過ISO 14064驗證,7465.59 ,僅母公司,1.確信準則3000號 2.通過ISO 14064驗證,964332.20 ,僅母公司 排放源類型僅為上游電力、員工通勤、商務差旅、產品生命終止階段產生之排放及投融資活動,ISO 14064僅為上游電力、員工通勤、商務差旅、產品生命終止階段產生之排放,34.61 ,百萬元營業額
5880,合庫金,2720.60 ,集團全據點334處,ISO 14064,23339.48 ,集團全據點334處,ISO 14064,6449840.82 ,自身營運範疇三：集團全據點334處；投融資範疇三：合併財務報表之母子公司。,ISO 14064,0.49 ,佰萬元淨收益
5906,台南-KY,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
5907,大洋-KY,N/A,N/A,N,65390.00 ,大洋商業大陸商場,N,N/A,N/A,N,0.01 ,新台幣千元
6005,群益證,447.24 ,母公司,N,5034.04 ,母公司,N,N/A,N/A,N,0.97 ,百萬元營業額
6024,群益期,13.56 ,全台營運據點,N,421.18 ,全台營運據點,N,2.50 ,"全台營運據點
僅計算範疇三之廢棄物排放量，無包含投資內容",N,0.17 ,百萬元營業額
6108,競國,347.00 ,本公司,ISO 14064,14303.00 ,本公司,ISO 14064,3194.00 ,本公司,ISO 14064,0.02 ,產品
6112,邁達特,45.28 ,"1. 邁達特數位股份有限公司(台北總部、台北倉庫、新竹分公司、台中分公司、高雄分公司)
2. 啟迪國際資訊股份有限公司(台北總部、台北倉庫)
3. 聚上雲股份有限公司
4. 前進國際股份有限公司
5. 仁資專業服務有限公司
6. 典通股份有限公司
7. 浚鴻數據開發股份有限公司",ISO 14064,1420.58 ,"1. 邁達特數位股份有限公司(台北總部、台北倉庫、新竹分公司、台中分公司、高雄分公司)
2. 啟迪國際資訊股份有限公司(台北總部、台北倉庫)
3. 聚上雲股份有限公司
4. 前進國際股份有限公司
5. 仁資專業服務有限公司
6. 典通股份有限公司
7. 浚鴻數據開發股份有限公司",ISO 14064,746.31 ,"1. 邁達特數位股份有限公司(台北總部、台北倉庫、新竹分公司、台中分公司、高雄分公司)
2. 啟迪國際資訊股份有限公司(台北總部、台北倉庫)
3. 聚上雲股份有限公司
4. 前進國際股份有限公司
5. 仁資專業服務有限公司
6. 典通股份有限公司
7. 浚鴻數據開發股份有限公司",ISO 14064,0.18 ,百萬元營業額
6115,鎰勝,480.35 ,母公司及昆山子公司,N,13384.85 ,母公司及昆山子公司,N,N/A,N/A,N,13865.20 ,產品
6116,彩晶,59101.22 ,母公司及子公司(南京瀚宇彩欣科技有限責任公司),ISO 14064,284941.46 ,母公司及子公司(南京瀚宇彩欣科技有限責任公司),ISO 14064,92467.12 ,母公司的南科廠及內湖營業所經DNV查證,ISO 14064,20.18 ,百萬元營業額
6117,迎廣,1571.58 ,母公司,N,5839.01 ,母公司,N,N/A,N/A,N,0.00 ,千元營業額
6120,達運,3285.00 ,包含本公司及合併財務報表內子公司,N,61930.00 ,包含本公司及合併財務報表內子公司,N,N/A,N/A,N,4.51 ,百萬元營業額
6128,上福,21.02 ,上福全球在台灣營運據點為主(包含本廠、二廠及三廠),N,1563.28 ,上福全球在台灣營運據點為主(包含本廠、二廠及三廠),N,N/A,N/A,N,0.00 ,仟元營業額
6133,金橋,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6136,富爾特,N/A,N/A,N,120.01 ,母公司,N,N/A,N/A,N,N/A,N/A
6139,亞翔,111.00 ,亞翔工程(股)公司三個辦公室,N,352.50 ,亞翔工程(股)公司三個辦公室,N,22900.00 ,亞翔公司採購之大宗物料中揭露電線、不繡鋼管、鍍鋅鋼管、塑管、EMT管、線架、球塞閥及蝶閥等。,N,0.01 ,百萬元營業額
6141,柏承,3810.60 ,昆山子公司廠區,ISO 14064,35597.60 ,昆山子公司廠區,ISO 14064,1615.00 ,昆山子公司廠區,ISO 14064,1.92 ,仟元營業額
6142,友勁,150.65 ,母公司,ISO 14064,4168.16 ,母公司,ISO 14064,722.26 ,母公司,ISO 14064,1.28 ,百萬元營業額
6152,百一,24.04 ,母公司,N,341.16 ,母公司,N,N/A,N/A,N,N/A,N/A
6153,嘉聯益,7651.52 ,僅母公司樹林廠,ISO 14064,24469.87 ,僅母公司樹林廠,ISO 14064,N/A,N/A,N,N/A,N/A
6155,鈞寶,29.08 ,母公司,N,6989.43 ,母公司,N,N/A,N/A,N,N/A,N/A
6164,華興,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6165,浪凡,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6166,凌華,641.65 ,母公司,ISO 14064-1,4738.66 ,母公司,ISO 14064-1,914.92 ,母公司,ISO 14064-1,0.00 ,千元營業額
6168,宏齊,71.03 ,母公司,N,9348.98 ,母公司,N,5777.74 ,母公司,N,0.00 ,千元營業額
6176,瑞儀,2633.44 ,台灣與中國大陸製造廠區,ISO 14064,104970.61 ,台灣與中國大陸製造廠區,ISO 14064,74260.72 ,台灣與中國大陸製造廠區,ISO 14064,0.01 ,原物料塑膠粒投料量(公斤)
6177,達麗,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6183,關貿,64.52 ,臺北總公司、中部辦公室、台中營運中心、高雄營業部、公務車用油、化糞池及冷媒逸散,N,1275.73 ,南港總公司、中部辦公室、台中營運中心、高雄營業部營運用之電力,N,N/A,N/A,N,0.59 ,排放(噸)/營業額(百萬)
6184,大豐電,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6189,豐藝,470800.00 ,母公司,N,220658.00 ,母公司,N,N/A,N/A,N,N/A,N/A
6191,精成科,0.50 ,包含合併財務報表之母子公司,N,251715.90 ,包含合併財務報表之母子公司,N,N/A,N/A,N,10.38 ,百萬元營業額
6192,巨路,117.30 ,台北總部及台灣所屬分公司,N,626.74 ,台北總部及台灣所屬分公司,N,N/A,N/A,N,N/A,N/A
6196,帆宣,158.54 ,已驗證-湖口廠；未驗證-頭份廠、南科一、三、五廠,ISO 14064,8278.91 ,已驗證-湖口廠；未驗證-頭份廠、南科一、三、五廠,ISO 14064,N/A,N/A,N,0.72 ,平方公尺(樓地板面積)
6197,佳必琪,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6201,亞弘電,N/A,N/A,N,1183.00 ,母公司,N,N/A,N/A,N,N/A,N/A
6202,盛群,87.58 ,母公司,N,1435.05 ,母公司,N,N/A,N/A,N,0.25 ,百萬元營業額
6205,詮欣,37.10 ,母公司,N,309.45 ,母公司,N,90.79 ,母公司,N,0.00 ,母公司個體營收(仟元)
6206,飛捷,173.04 ,飛捷母公司,N,1857.71 ,飛捷母公司,N,576.58 ,飛捷母公司,N,0.54 ,百萬元營業額
6209,今國光,N/A,N/A,N,14212.00 ,今國集團,N,N/A,N/A,N,N/A,N/A
6213,聯茂,3592.20 ,母公司,N,8900.60 ,母公司,N,N/A,N/A,N,0.00 ,產品-每張-銅箔基板
6214,精誠,11.00 ,僅母公司,ISO 14064,2804.22 ,僅母公司,ISO 14064,573.55 ,僅母公司,ISO 14064,0.10 ,百萬元營業額
6215,和椿,0.72 ,母公司,N,372.27 ,母公司,N,N/A,N/A,N,0.21 ,百萬元營業額
6216,居易,N/A,N/A,N,475.43 ,僅母公司,N,N/A,N/A,N,475.43 ,輸入電力而造成間接之溫室氣體排放
6224,聚鼎,44.31 ,母公司,N,3383.26 ,母公司,N,N/A,N/A,N,N/A,N/A
6225,天瀚,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6226,光鼎,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6230,尼得科超眾,58.00 ,中興廠、興德廠、陞泰廠,N,3627.20 ,中興廠、興德廠、陞泰廠,N,N/A,N/A,N,0.31 ,百萬元營業額
6235,華孚,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6239,力成,14452.87 ,僅台灣地區力成科技,ISO 14064,377208.72 ,僅台灣地區力成科技,ISO 14064,325703.24 ,僅台灣地區力成科技,ISO 14064,7.40 ,百萬元營業額
6243,迅杰,N/A,N/A,N,147.13 ,母公司,N,N/A,N/A,N,N/A,N/A
6257,矽格,530.07 ,矽格北興廠區 中興廠區 湖口廠區,ISAE 3410,80174.63 ,矽格北興廠區 中興廠區 湖口廠區,ISAE 3410,N/A,N/A,N,7.62 ,百萬元營業額
6269,台郡,42866.79 ,僅母公司,N,46608.54 ,僅母公司,N,N/A,N/A,N,0.09 ,產品
6271,同欣電,3592.43 ,"資料涵蓋合併財務報表之母子公司，共五個據點
1.台北總部-台北市延平南路83號6樓
2.台北廠-新北市鶯歌區鶯桃路365巷55號
3.龍潭廠-桃園市龍潭區龍園五路21號
4.竹北廠-新竹縣竹北市泰和路84號與 昌益辦公室-新竹縣竹北市環科一路1號6樓之1號
5.菲律賓廠-103Prosperity Ave, Calamba, 4037 Laguna, Philippines",ISO 14064,57585.64 ,"資料涵蓋合併財務報表之母子公司，共五個據點
1.台北總部-台北市延平南路83號6樓
2.台北廠-新北市鶯歌區鶯桃路365巷55號
3.龍潭廠-桃園市龍潭區龍園五路21號
4.竹北廠-新竹縣竹北市泰和路84號與 昌益辦公室-新竹縣竹北市環科一路1號6樓之1號
5.菲律賓廠-103Prosperity Ave, Calamba, 4037 Laguna, Philippines",ISO 14064,27471.63 ,"資料涵蓋合併財務報表之母子公司，共五個據點
1.台北總部-台北市延平南路83號6樓
2.台北廠-新北市鶯歌區鶯桃路365巷55號
3.龍潭廠-桃園市龍潭區龍園五路21號
4.竹北廠-新竹縣竹北市泰和路84號與 昌益辦公室-新竹縣竹北市環科一路1號6樓之1號
5.菲律賓廠-103Prosperity Ave, Calamba, 4037 Laguna, Philippines",ISO 14064,4.30 ,百萬元營業額
6277,宏正,69.99 ,本公司及汐萬廠區,ISO 14064,2566.75 ,本公司及汐萬廠區,ISO 14064,444.77 ,本公司及汐萬廠區,ISO 14064,0.70 ,百萬元營業額
6278,台表科,1286.89 ,母公司及子公司-峻凌電子(蘇州)有限公司,N,60557.91 ,母公司及子公司-峻凌電子(蘇州)有限公司,N,N/A,N/A,N,0.83 ,百萬元營業額
6281,全國電,N/A,N/A,N,18139.79 ,母公司,N,N/A,N/A,N,0.85 ,百萬元營業額
6282,康舒,2047.19 ,包含合併財務報表之母子公司,ISO 14064,40977.37 ,包含合併財務報表之母子公司,ISO 14064,2015677.92 ,包含合併財務報表之母子公司,ISO 14064,169.92 ,NTD每億元營收
6283,淳安,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6285,啟碁,2361.30 ,溫室氣體排放量計算範圍為��碁總部、力行廠、南科廠、�ㄗ峞B�ㄦs、�ㄟ禰矇驉]昆山）、越南廠。,ISO14064-1,61350.44 ,溫室氣體排放量計算範圍為��碁總部、力行廠、南科廠、�ㄗ峞B�ㄦs、�ㄟ禰矇驉]昆山）、越南廠。,ISO14064-1,195385.10 ,溫室氣體排放量計算範圍為��碁總部、力行廠、南科廠、�ㄗ峞B�ㄦs、�ㄟ禰矇驉]昆山）、越南廠。,ISO14064-1,0.67 ,百萬元營業額
6288,聯嘉,479.22 ,"台灣總公司(聯嘉光電股份有限公司)
地址：350苗栗縣竹南鎮科東一路2號

外倉
地址：350苗栗縣竹南鎮和興路364號",ISO 14064 -1:2018,5627.74 ,"組織邊界

台灣總公司(聯嘉光電股份有限公司)
地址：350苗栗縣竹南鎮科東一路2號

外倉
地址：350苗栗縣竹南鎮和興路364號",ISO 14064 -1:2018,99326.98 ,"組織邊界


台灣總公司(聯嘉光電股份有限公司)
地址：350苗栗縣竹南鎮科東一路2號

外倉
地址：350苗栗縣竹南鎮和興路364號",ISO 14064 -1:2018,10.42 ,百萬元營業額
6405,悅城,0.86 ,母公司,N,4419.00 ,母公司,N,N/A,N/A,N,N/A,N/A
6409,旭隼,258.36 ,包含合併財務報表之母子公司,ISO14607; 採用IISAE3000及ISAE3410進行確信,21486.00 ,包含合併財務報表之母子公司,ISO14607;採用ISAE3000及ISAE3410進行確信,804669.00 ,包含合併財務報表之母子公司,ISO14607;採用ISAE3000及ISAE3410進行確信,1117.00 ,單位:百萬美金營業額
6412,群電,2937.72 ,群電台北總公司、群電東莞廠、群電蘇州廠、群電重慶廠,ISO 14064,35987.75 ,群電台北總公司、群電東莞廠、群電蘇州廠、群電重慶廠,ISO 14064,23603642.06 ,群電台北總公司、群電東莞廠、群電蘇州廠、群電重慶廠,ISO 14064,0.95 ,百萬元營業額
6414,樺漢,8.00 ,僅母公司,N,342.11 ,僅母公司,N,2509.29 ,僅母公司,N,N/A,N/A
6415,矽力*-KY,102.36 ,矽力杰半導體技術（杭州）有限公司,N,3143.98 ,矽力杰半導體技術（杭州）有限公司,N,N/A,N/A,N,0.00 ,千元營業額
6416,瑞祺電通,55.58 ,僅母公司,ISO 14064,693.86 ,僅母公司,ISO 14064,3761.32 ,僅母公司,ISO 14064,0.22 ,百萬元營業額
6426,統新,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6431,光麗-KY,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6438,迅得,292.29 ,僅母公司,N,757.90 ,僅母公司,N,166.61 ,僅母公司,N,0.36 ,百萬元營業額
6442,光聖,31.84 ,僅母公司,N,1919.59 ,僅母公司,N,N/A,N/A,N,0.66 ,百萬元營業額
6443,元晶,6154.72 ,111年新竹廠及屏東廠資料加總,N,48538.05 ,111年新竹廠及屏東廠資料加總,N,N/A,N/A,N,6.07 ,百萬元營業額
6446,藥華藥,569.48 ,藥華醫藥台中廠,N,3085.60 ,藥華醫藥台中廠,N,711.51 ,藥華醫藥台中廠,N,27.70 ,產品
6449,鈺邦,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6451,訊芯-KY,318.46 ,2022.1~2022.12訊芯電子科技(中山)有限公司及訊芸電子科技(中山)有限公司之廣東省中山市廠區,ISO 14064,21959.12 ,2022.1~2022.12訊芯電子科技(中山)有限公司及訊芸電子科技(中山)有限公司之廣東省中山市廠區,ISO 14064,8458.62 ,2022.1~2022.12訊芯電子科技(中山)有限公司及訊芸電子科技(中山)有限公司之廣東省中山市廠區,ISO 14064,0.34 ,萬元產值RMB
6456,GIS-KY,2724.60 ,本公司及子公司所有廠區,ISO 14064,13250.48 ,本公司及子公司所有廠區,ISO 14064,226617.60 ,本公司及子公司所有廠區,ISO 14064,0.13 ,百萬元營業額
6464,台數科,6.82 ,僅母公司,N,14.32 ,僅母公司,N,N/A,N/A,N,0.00 ,千元營業額
6472,保瑞,19174.67 ,合併財務報表之母子公司,ISO 14064,12683.78 ,合併財務報表之母子公司,ISO 14064,13740.41 ,合併財務報表之母子公司,ISO 14064,3.04 ,百萬元營業額
6477,安集,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6491,晶碩,222.48 ,僅母公司,N,40969.43 ,僅母公司,N,15847.73 ,僅母公司,N,N/A,N/A
6504,南六,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6505,台塑化,24000546.62 ,"母公司
母公司",ISO 14064,423554.86 ,"母公司
母公司",ISO 14064,57911749.82 ,母公司,ISO 14064,28.80 ,百萬元營業額
6515,穎崴,97.68 ,台灣所有廠區,N,3193.41 ,台灣所有廠區,N,N/A,N/A,N,0.64 ,百萬元營業額
6525,捷敏-KY,0.00 ,包含合併財務報表之子公司,N,34479.29 ,包含合併財務報表之子公司,N,0.00 ,包含合併財務報表之子公司,N,0.01 ,產品
6531,愛普*,13.04 ,母公司,N,255.14 ,母公司,N,N/A,N/A,N,0.05 ,百萬元營業額
6533,晶心科,N/A,N/A,N,341.00 ,僅母公司,N,N/A,N/A,N,N/A,N/A
6541,泰福-KY,40280.87 ,合併財務報表之母子公司,N,2423573.24 ,合併財務報表之母子公司,N,N/A,N/A,N,109.97 ,噸CO2e/新台幣仟元營收
6550,北極星藥業-KY,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6552,易華電,331.02 ,易華公司,ISO 14064,17536.89 ,易華公司,ISO 14064,0.00 ,易華公司,ISO 14064,0.00 ,產品
6558,興能高,510.11 ,合併財務報表之母子公司,N,8035.19 ,合併財務報表之母子公司,N,22045.33 ,合併財務報表之母子公司,N,26.64 ,百萬元營業額
6573,虹揚-KY,42.54 ,包含合併財務報表之母子公司,N,7554.54 ,包含合併財務報表之母子公司,N,N/A,N/A,N,0.03 ,百萬元營業額
6579,研揚,41.63 ,僅母公司,N,1456.73 ,僅母公司,N,N/A,N/A,N,0.25 ,百萬元營業額
6581,鋼聯,76313.88 ,僅母公司,ISO 14064,9966.68 ,僅母公司,ISO 14064,62544.17 ,僅母公司,ISO 14064,0.53 ,服務
6582,申豐,3571.00 ,母公司,N,7495.00 ,母公司,N,N/A,N/A,N,0.35 ,產品
6585,鼎基,1980.00 ,本公司之高雄辦公室以及台灣各廠(高雄廠、屏東廠),ISO 14064,19525.00 ,本公司之高雄辦公室以及台灣各廠(高雄廠、屏東廠),ISO 14064,N/A,N/A,N,0.01 ,仟元
6591,動力-KY,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6592,和潤企業,286.26 ,僅母公司,ISO 14064,736.81 ,僅母公司,ISO 14064,217.38 ,僅母公司,ISO 14064,N/A,N/A
6598,ABC-KY,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6605,帝寶,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6606,建德工業,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6625,必應,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6641,基士德-KY,102.15 ,合併報表之子公司之一-川源(中國)平湖廠區,N,328.14 ,合併報表之子公司之一-川源(中國)平湖廠區,N,176.34 ,合併報表之子公司之一-川源(中國)平湖廠區,N,0.32 ,百萬元營業額
6655,科定,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6657,華安,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6666,羅麗芬-KY,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6668,中揚光,123.49 ,母公司,N,6010.15 ,母公司,N,1262.40 ,母公司,N,16.66 ,百萬元營業額
6669,緯穎,1186.63 ,"母公司及全球主要營運與製造廠區(緯穎科技墨西哥子公司)
註:排除小於總排放量5%或排放數據未滿完整年度之營運據點",ISO 14064,19170.51 ,"母公司及全球主要營運與製造廠區(緯穎科技墨西哥子公司)
註1:排除小於總排放量5%或排放數據未滿完整年度之營運據點
註2:市場基準;請詳閱緯穎2022年永續報告書",ISO 14064,4167073.65 ,"母公司
註:部分數據未列入查證範圍，請詳閱緯穎2022年永續報告書",ISO 14064,0.07 ,百萬元營業額
6670,復盛應用,5184.46 ,母公司,ISO 14064,20208.82 ,母公司,ISO 14064,155720.68 ,母公司,ISO 14064,0.91 ,百萬元營業額
6671,三能-KY,2003.92 ,合併財務報表之母子公司,N,5719.00 ,合併財務報表之母子公司,N,N/A,N/A,N,4.15 ,百萬元營業額
6672,騰輝電子-KY,4814.63 ,合併財務報表之子公司生產型廠區,N,14313.36 ,合併財務報表之子公司生產型廠區,N,N/A,N/A,N,0.00 ,千元營業額
6674,鋐寶科技,18.15 ,母公司,N,512.17 ,母公司,N,N/A,N/A,N,0.21 ,百萬元營業額
6689,伊雲谷,19.63 ,母公司,N,160.44 ,母公司,N,0.14 ,母公司,N,0.08 ,百萬元營業額
6691,洋基工程,349.53 ,僅母公司,N,166.76 ,僅母公司,N,N/A,N/A,N,0.04 ,百萬元營業額
6695,芯鼎,5.72 ,母公司,N,413.95 ,母公司,N,N/A,N/A,N,38.39 ,營業額(億元)
6698,旭暉應材,31.60 ,僅母公司,N,4119.20 ,僅母公司,N,22.92 ,Na2CO3&自來水排放量(僅母公司),N,0.00 ,千元營業額
6706,惠特,44.38 ,包含合併財務報表之母子公司,N,6566.65 ,包含合併財務報表之母子公司,N,N/A,N/A,N,1.48 ,百萬元營業額
6715,嘉基,418.35 ,包含合併財務報表之母子公司-本公司及子公司嘉基蘇州,N,2556.19 ,包含合併財務報表之母子公司-本公司及子公司嘉基蘇州,N,N/A,N/A,N,0.55 ,百萬元營業額
6719,力智,1.10 ,母公司,N,950.16 ,母公司,N,N/A,N/A,N,0.16 ,百萬元營業額
6743,安普新,N/A,N/A,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6753,龍德造船,515.03 ,僅母公司,N,1778.97 ,僅母公司,N,N/A,N/A,N,0.60 ,百萬元營業額
6754,匯僑設計,130.36 ,總公司+中壢鴻僑,N,417.40 ,總公司+中壢鴻僑,N,N/A,N/A,N,0.11 ,百萬元營業額
6756,威鋒電子,312.00 ,僅母公司,N,N/A,N/A,N,N/A,N/A,N,N/A,N/A
6768,志強-KY,12.87 ,台灣總部辦公室,N,106.53 ,台灣總部辦公室,N,N/A,N/A,N,N/A,N/A
6770,力積電,89694.00 ,母公司,ISO 14064,581994.00 ,母公司,ISO 14064,213668.00 ,母公司,ISO 14064,5.06 ,產品
6776,展碁國際,32.00 ,申報公司及100%持股子公司及博瑞達總部,ISO 14064,632.00 ,申報公司及100%持股子公司及博瑞達總部,ISO 14064,N/A,N/A,ISO 14064,0.03 ,百萬元營業額
